Black to White|0 0 0 0.0 255 255 255 1.0
White to Black|255 255 255 0.0 0 0 0 1.0
Black to Black|0 0 0 0.0 0 0 0 1.0
Black to Red|0 0 0 0.0 255 0 0 1.0
Black to Green|0 0 0 0.0 0 255 0 1.0
Black to Blue|0 0 0 0.0 0 0 255 1.0
Red to Black|255 0 0 0.0 0 0 0 1.0
Green to Black|0 255 0 0.0 0 0 0 1.0
Blue to Black|0 0 255 0.0 0 0 0 1.0
Spectrum w/ White Zero|255 255 255 0.0 255 0 0 1.0E-6 255 200 0 0.16666666666666666 255 255 0 0.3333333333333333 0 255 0 0.5 0 0 255 0.6666666666666666 255 0 255 0.8333333333333334 0 0 0 1.0
Spectrum 2 w/ White Zero|255 255 255 0.0 0 0 0 1.0E-6 255 0 255 0.16666666666666666 0 0 255 0.3333333333333333 0 255 0 0.5 255 255 0 0.6666666666666666 255 200 0 0.8333333333333334 255 0 0 1.0
Spectrum|255 0 0 0.0 255 200 0 0.16666666666666666 255 255 0 0.3333333333333333 0 255 0 0.5 0 0 255 0.6666666666666666 255 0 255 0.8333333333333334 0 0 0 1.0
Spectrum 2|0 0 0 0.0 255 0 255 0.16666666666666666 0 0 255 0.3333333333333333 0 255 0 0.5 255 255 0 0.6666666666666666 255 200 0 0.8333333333333334 255 0 0 1.0
