           8
 3.9478417604357354E+01
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
 9.6636780000000001E-05  4.0453785913996398E-05
-6.0307112507792027E-01 -3.7911367658634065E-01  4.0056828940008754E-02
 3.8373792510691813E+00 -6.4305582817461495E+00  9.4166718724701004E-02
 1.2003145999999999E-04  4.2634965211618692E-05
-9.2612733107042777E-01  4.4086349983877543E-01 -6.6812698051272193E-03
-2.5952871935200292E+00 -5.5461778956922609E+00  3.8630034093219003E-02
 1.2740279999999999E-05  2.2707543394062668E-05
-1.4294327520473374E-01 -1.4922336782151591E+00 -7.4039175229567031E-02
 5.1362551018014422E+00 -5.5373477877303479E-01  8.9547227980604813E-02
 3.7693674869999999E-02  4.7789499512873590E-04
 3.1171947517909624E+00 -3.8456364371156697E+00 -2.8298711410126243E-02
 2.2317089463898454E+00  1.8385261605597596E+00 -8.8580874207160293E-02
 1.1286326130000000E-02  4.0286668809130788E-04
-2.2735726413865422E+00 -9.6790032179522587E+00 -7.3232966368283461E-03
 1.9141613450054293E+00 -3.9240475934881835E-01 -3.9380435727567789E-02
 1.7237240500000001E-03  1.7085135914385319E-04
-5.5241729135998591E-02  1.8967856249814322E+01 -2.6922665328913747E-01
-1.4438184840337649E+00 -9.7234756253781390E-02  6.4935706055759171E-02
 2.0336868599999999E-03  1.6553711611777544E-04
 2.7901507208554015E+01  1.1496633590332131E+01 -7.0882285559122660E-01
-4.2690887610920564E-01  1.0600125882804650E+00  1.5279804950241196E-02
